Property_id,Census Tract,Total Population,Median Household Income,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Age 0-17,Age 18-34,Age 35-64,Age 65+
202,6081602202,2945,76815,751,19,0,768,0,1375,32,1562,69,125,65
203,6085503222,6121,64190,463,0,0,2000,306,2244,1108,3272,240,74,505
204,6001432601,3957,88011,1449,643,24,984,39,673,145,1897,172,91,0
205,6077002402,1705,48510,711,190,0,381,0,354,69,831,23,36,55
206,6013303207,7113,98420,2068,2508,25,851,2,500,1159,3052,134,370,256
207,6001436100,6187,98047,2566,279,32,1989,236,827,258,3010,175,122,219
208,6085503208,3858,126058,1640,32,5,1228,0,583,370,1882,139,101,92
209,6001406602,2417,49232,457,544,19,780,4,474,139,1252,102,40,87
210,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
211,6001442301,5443,130015,1643,207,49,2701,54,440,349,2888,162,200,275
212,6001409000,4756,53580,293,1456,55,252,0,2486,214,2512,313,128,125
213,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
214,6097153301,6834,88818,3690,105,24,331,11,2191,482,3383,242,162,118
215,6001406100,4721,65893,1543,444,283,792,27,1366,266,2601,174,0,139
216,6013386000,3669,53281,1350,246,74,1462,44,113,380,1585,28,17,72
217,6001437900,2345,95577,551,207,83,489,189,736,90,1126,51,80,68
218,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
219,6013320001,2999,85500,2080,16,0,212,98,409,184,1669,168,84,117
220,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
221,6001401500,2816,70033,980,1228,11,116,19,214,248,1569,56,49,34
222,6001406000,3890,47015,959,723,6,1454,7,590,151,1609,19,75,59
223,6075030900,6803,183421,2905,77,32,2929,2,113,745,2877,19,137,150
224,6001401500,2816,70033,980,1228,11,116,19,214,248,1569,56,49,34
225,6001409400,5141,41628,1271,722,34,354,12,2381,367,2513,285,93,302
226,6001422200,3202,93432,2125,151,29,405,4,29,459,1375,77,82,19
227,6085511501,4738,133889,3353,0,114,893,0,235,143,2321,152,148,157
228,6013303105,2575,95758,1534,253,0,335,0,311,142,1257,0,27,75
229,6085502202,2802,101071,1793,144,15,411,0,191,248,1094,47,36,28
230,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
231,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
232,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
233,6085503337,4186,100977,487,205,172,2921,15,217,169,1872,88,105,52
234,6001433600,5966,54000,1923,389,142,1861,370,717,564,3144,96,224,337
235,6085509600,3562,199485,2010,49,9,1041,0,181,272,1919,128,50,70
236,6041102203,5800,69498,3541,269,0,320,0,1426,244,2789,324,86,104
237,6041130204,2287,101250,2115,0,0,105,0,29,38,1057,0,36,15
238,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
239,6075025501,4348,141912,1511,88,0,1628,0,984,137,2140,40,111,187
240,6075011700,1727,73854,703,34,0,693,0,113,184,935,17,112,26
241,6001983200,587,161625,370,67,6,114,2,10,18,315,5,0,0
242,6013303202,8126,140850,5956,878,0,320,0,208,764,3720,110,334,312
243,6041125000,4252,105932,3248,71,0,493,23,126,291,1877,178,172,101
244,6001451104,7280,156463,4311,103,20,1823,68,526,429,3814,393,330,285
245,6085503712,4745,61860,904,21,73,1809,0,1132,806,2206,48,102,151
246,6001405600,3171,70909,919,587,102,967,0,327,269,1593,66,82,33
247,6075011001,2796,102536,1569,68,0,1124,0,35,0,1203,59,7,9
248,6085503105,2466,47411,386,0,0,1418,0,542,120,1160,59,44,81
249,6001420302,2561,84728,864,81,39,921,0,360,296,1159,79,50,74
250,6075026100,7518,103043,1042,114,44,5005,144,909,260,4000,172,237,213
251,6055201005,2407,101875,896,77,9,685,0,301,439,1101,35,87,92
252,6085505203,5909,130196,3828,133,32,1356,12,257,291,2817,120,37,0
253,6075013001,1972,168005,1755,0,25,173,0,0,19,1047,0,45,0
254,6041111001,762,81893,651,0,0,76,0,35,0,376,0,0,0
255,6055201005,2407,101875,896,77,9,685,0,301,439,1101,35,87,92
256,6001442502,3903,107905,851,69,33,1926,52,837,135,2052,78,51,216
257,6075017804,4382,130980,1528,236,7,1899,10,478,224,2156,0,65,15
258,6085508708,3880,189908,901,23,0,2721,0,0,235,2399,324,62,0
259,6085512100,1468,85000,888,0,0,279,0,122,179,755,57,31,91
260,6075010101,2045,73656,919,17,0,965,0,85,59,964,13,12,0
261,6085505006,12242,169080,2873,268,0,8787,0,120,194,6777,495,477,49
262,6085501800,4934,118203,3410,86,95,412,0,555,376,2289,173,141,111
263,6085508602,5153,143029,2965,14,82,1562,22,150,358,2748,74,117,99
264,6075061101,1913,20159,80,0,0,1808,0,0,25,1010,0,15,42
265,6085500300,3789,128500,2328,163,5,639,13,300,341,2210,135,43,60
266,6081612600,4537,140795,3482,28,31,753,2,94,147,1989,194,162,21
267,6075012002,2196,74603,922,197,10,699,0,149,219,1395,0,29,30
268,6001405000,3444,133050,2070,463,0,416,0,77,418,1573,117,111,24
269,6085500901,4326,95903,1489,290,8,2083,0,300,156,2307,0,10,20
270,6085504509,4094,170739,152,133,26,3730,0,9,44,2042,87,154,10
271,6001408800,6622,29024,691,2503,31,363,144,2171,719,3016,374,264,329
272,6041112202,5658,70870,1848,11,173,326,0,3226,74,2696,263,123,209
273,6013343001,5585,135457,4271,17,1,387,27,110,772,2811,18,77,157
274,6085500901,4326,95903,1489,290,8,2083,0,300,156,2307,0,10,20
275,6085507100,3159,153269,2676,0,0,291,0,21,171,1657,94,120,140
276,6013327001,3445,73680,1948,358,35,142,0,758,204,1496,64,36,20
277,6013341000,5056,152923,3629,58,53,840,0,95,381,2225,89,131,77
278,6085509801,5489,139338,3483,55,22,1399,0,116,414,2547,75,158,196
279,6075020202,4201,114647,2293,211,553,477,38,126,503,2323,41,176,0
280,6001450743,7056,135708,1624,288,166,4043,13,307,615,3884,233,403,259
281,6085501902,3236,118246,1372,133,35,917,0,445,334,1637,58,14,104
282,6075061502,1703,102362,1282,31,0,260,4,56,70,1059,99,0,0
283,6075017700,1877,151406,911,34,52,412,0,353,115,1043,84,18,16
284,6041111001,762,81893,651,0,0,76,0,35,0,376,0,0,0
285,6041119201,3611,75070,2690,45,9,359,0,336,172,1394,50,62,70
286,6077005405,3520,79440,1988,168,0,387,0,591,386,1953,116,152,76
287,6085504318,6840,108188,1497,124,25,3349,104,845,896,3846,154,156,328
288,6085504802,5165,109783,1612,84,32,2469,44,815,109,2772,241,108,79
289,6001451104,7280,156463,4311,103,20,1823,68,526,429,3814,393,330,285
290,6001437900,2345,95577,551,207,83,489,189,736,90,1126,51,80,68
291,6013313104,2740,48316,1093,170,59,571,0,488,359,1463,83,33,54
292,6085505006,12242,169080,2873,268,0,8787,0,120,194,6777,495,477,49
293,6085505006,12242,169080,2873,268,0,8787,0,120,194,6777,495,477,49
294,6075020102,2860,114375,1539,253,16,723,0,198,131,1913,0,0,18
295,6085502400,7048,132398,5350,46,32,710,0,473,437,3330,172,237,154
296,6001436602,4765,66389,1249,620,0,1033,75,976,812,2435,244,113,278
297,6001444500,7537,114453,2215,260,82,1952,61,1986,981,3594,352,306,139
298,6075011901,2390,113875,1443,55,0,542,21,100,229,1268,0,0,9
299,6001435500,4192,60714,1846,557,58,316,109,1115,191,1995,26,182,164
300,6001426200,4750,220521,3506,168,0,751,19,9,297,2206,105,224,204
301,6085506502,4199,108571,2725,251,0,380,0,287,556,2043,94,205,74
302,6075023400,3873,69063,664,666,0,1204,104,866,369,1959,147,100,143
303,6097150100,2560,127458,2294,0,0,94,0,102,70,1244,32,63,37
304,6013357000,3320,88009,2618,166,11,90,0,218,217,1631,42,81,10
305,6085502103,4675,68304,2004,605,12,661,0,871,522,2261,78,144,211
306,6013363000,7445,86830,3478,1635,21,1584,0,287,440,3921,115,293,74
307,6081604200,4585,99417,1197,34,2,974,196,1536,646,2225,115,166,131
308,6085504318,6840,108188,1497,124,25,3349,104,845,896,3846,154,156,328
309,6001437101,7516,115083,1592,544,106,3057,370,1270,577,4043,92,138,259
310,6075013001,1972,168005,1755,0,25,173,0,0,19,1047,0,45,0
311,6081602202,2945,76815,751,19,0,768,0,1375,32,1562,69,125,65
312,6041102203,5800,69498,3541,269,0,320,0,1426,244,2789,324,86,104
313,6081610302,3954,111632,1947,88,45,584,63,1063,164,1883,114,183,66
314,6001438203,4029,100417,837,142,19,2101,187,605,138,1876,15,42,126
315,6085509304,3197,135556,1765,22,109,911,0,241,149,1551,70,73,93
316,6081605100,3269,137188,1995,248,0,717,0,103,206,1540,90,92,29
317,6075030201,4552,104750,2077,86,0,1359,11,587,432,2235,130,91,28
318,6013374000,4791,70385,2175,712,0,437,0,1275,192,2429,142,93,220
319,6085502901,6210,134464,4223,71,65,1182,0,215,454,2989,323,231,118
320,6075012405,3381,113975,1457,379,40,917,46,82,460,2100,0,13,0
321,6077005311,3118,50871,1584,85,8,355,0,594,492,1731,197,206,192
322,6075023200,4326,102938,638,1053,9,1168,0,1286,172,2083,96,101,75
323,6013378000,3412,109981,2572,188,0,311,0,119,222,1596,64,35,19
324,6075042601,4159,90391,1924,160,5,1481,0,117,472,2032,30,14,137
325,6081610601,6272,63333,2497,95,18,293,0,2144,1225,3061,255,389,147
326,6055201005,2407,101875,896,77,9,685,0,301,439,1101,35,87,92
327,6095251802,2965,20556,775,1264,0,273,3,442,208,1373,35,77,180
328,6081600600,5416,90992,1241,127,0,2829,0,991,228,2821,44,143,88
329,6001406100,4721,65893,1543,444,283,792,27,1366,266,2601,174,0,139
330,6001423000,4932,81549,2989,319,15,1299,0,105,205,2690,126,116,98
331,6013305000,6078,43974,2614,948,50,608,0,900,958,2807,195,179,195
332,6013338201,4095,157721,3021,205,0,624,0,24,221,1986,59,176,141
333,6075060703,5238,171797,2352,72,0,2279,132,212,191,2329,41,71,57
334,6055201005,2407,101875,896,77,9,685,0,301,439,1101,35,87,92
335,6075018000,3504,160469,1490,367,39,856,16,184,552,2275,59,141,0
336,6095252305,5574,110068,3240,401,9,1228,0,341,355,2619,135,141,251
337,6095252305,5574,110068,3240,401,9,1228,0,341,355,2619,135,141,251
338,6041111002,4070,84551,3449,56,0,121,0,363,81,2117,55,58,68
339,6077005310,4671,80733,2901,104,7,430,0,556,673,2195,178,62,288
340,6013308001,7951,70414,3816,800,40,476,73,1061,1685,3847,141,121,177
341,6041103200,7686,108150,5272,398,0,772,0,590,654,3910,152,77,322
342,6075030900,6803,183421,2905,77,32,2929,2,113,745,2877,19,137,150
343,6075010600,3426,65703,1253,38,0,1887,0,40,208,1965,0,29,61
344,6013306003,5073,55714,2298,501,102,439,0,1130,603,2380,102,101,134
345,6085511501,4738,133889,3353,0,114,893,0,235,143,2321,152,148,157
346,6075013500,2552,137250,1901,39,21,440,0,25,126,1247,60,20,65
347,6085500901,4326,95903,1489,290,8,2083,0,300,156,2307,0,10,20
348,6001406100,4721,65893,1543,444,283,792,27,1366,266,2601,174,0,139
349,6075010101,2045,73656,919,17,0,965,0,85,59,964,13,12,0
350,6085509801,5489,139338,3483,55,22,1399,0,116,414,2547,75,158,196
351,6001401700,3210,124007,1365,563,0,524,29,366,363,1845,61,265,0
352,6041112202,5658,70870,1848,11,173,326,0,3226,74,2696,263,123,209
353,6085502302,3524,104777,2137,74,7,263,0,315,728,1535,48,143,62
354,6085504802,5165,109783,1612,84,32,2469,44,815,109,2772,241,108,79
355,6001407000,5780,67000,1364,1090,53,1290,0,913,1070,2559,197,34,151
356,6081610700,5926,109201,3325,0,0,796,9,1624,172,3410,195,84,111
357,6077003210,2618,78239,1265,184,141,285,0,63,680,1144,43,20,64
358,6075011102,2141,95441,1056,129,2,863,0,0,91,1104,0,1,0
359,6085503601,3451,72206,1147,55,76,825,0,938,410,1917,122,98,174
360,6041111001,762,81893,651,0,0,76,0,35,0,376,0,0,0
361,6001440301,7805,102750,2592,316,9,2446,97,1568,777,4047,149,288,337
362,6041105002,2873,102448,1988,85,0,432,5,193,170,1417,98,126,89
363,6085501902,3236,118246,1372,133,35,917,0,445,334,1637,58,14,104
364,6013369001,7241,53349,2351,850,0,2145,2,1633,260,3584,243,173,334
365,6001422800,9229,20579,3128,383,71,4328,69,567,683,4077,0,0,12
366,6013378000,3412,109981,2572,188,0,311,0,119,222,1596,64,35,19
367,6081603900,5852,132756,3205,124,16,1709,42,519,237,2778,112,57,148
368,6085505006,12242,169080,2873,268,0,8787,0,120,194,6777,495,477,49
